intron,SAMPLE,SGK1_status,scaledCPM
int_1,SRR8512989,Wild Type,1.9152644120144546
int_1,SRR8512991,Wild Type,1.668891348068037
int_1,SRR8512993,Wild Type,1.531131136389896
int_1,SRR8512994,Wild Type,2.645486753294254
int_1,SRR8512995,Wild Type,0.16403530931505864
int_1,SRR8512996,Wild Type,0.738303503142817
int_1,SRR8512997,Wild Type,1.0338840137449525
int_1,SRR8512998,Wild Type,1.281997824332749
int_1,SRR8512999,Wild Type,2.5124846331151782
int_1,SRR8513001,Wild Type,1.1359243476012364
int_1,SRR8513002,Wild Type,0.8569267957320972
int_1,SRR8513003,Wild Type,0.4977647386233594
int_1,SRR8513004,Wild Type,0.19849601152075558
int_1,SRR8513005,Wild Type,0.6900076107963162
int_1,SRR8513008,Wild Type,2.0106594241603277
int_1,SRR8513009,Wild Type,2.181197224696829
int_1,SRR8513011,Wild Type,1.5852662575018848
int_1,SRR8513012,Wild Type,0.8523722026559682
int_1,SRR8513014,Intron Mutant,3.0010015938202796
int_1,SRR8513015,Wild Type,1.4913685828426286
int_1,SRR8513016,Wild Type,2.0121720521682853
int_1,SRR8513017,Wild Type,1.8753418473162247
int_1,SRR8513018,Wild Type,2.1416748313271636
int_1,SRR8513019,Wild Type,2.6607868120293996
int_1,SRR8513020,Wild Type,2.4165112203711847
int_1,SRR8513021,Wild Type,1.9157651155175428
int_1,SRR8513022,Wild Type,2.694477453760747
int_1,SRR8513023,Wild Type,1.927869374504307
int_1,SRR8513025,Wild Type,2.364792912948677
int_1,SRR8513026,Wild Type,0.872184496437306
int_1,SRR8513027,Wild Type,1.3819035537236966
int_1,SRR8513029,Wild Type,1.9456996552746042
int_1,SRR8513030,Wild Type,2.0589838661765865
int_1,SRR8513031,Wild Type,0.951681570310252
int_1,SRR8513032,Wild Type,1.2538345474882917
int_1,SRR8513033,Wild Type,0.5870224192950483
int_1,SRR8513034,Wild Type,1.9709612613903678
int_1,SRR8513035,Wild Type,0.08447747529543069
int_1,SRR8513037,Wild Type,0.8248927276466076
int_1,SRR8513039,Wild Type,2.675692420003789
int_1,SRR8513041,Wild Type,8.874458353890464e-4
int_1,SRR8513042,Wild Type,2.144862991694045
int_1,SRR8513043,Wild Type,1.0402936646948335
int_1,SRR8513044,Wild Type,0.8390012776252178
int_1,SRR8513045,Wild Type,1.7538977833864475
int_1,SRR8513046,Wild Type,1.2911210408059572
int_1,SRR8513049,Wild Type,1.8310611339497809
int_1,SRR8513050,Wild Type,1.8475543255804143
int_1,SRR8513051,Wild Type,1.9167028936239772
int_1,SRR8513052,Wild Type,1.3909265343967392
int_1,SRR8513054,Wild Type,0.6005300335509193
int_1,SRR8513055,Wild Type,2.3101723961970766
int_1,SRR8513056,Wild Type,-0.710922820654047
int_1,SRR8513057,Wild Type,0.16258482289341775
int_1,SRR8513058,Intron Mutant,2.840416846162267
int_1,SRR8513059,Wild Type,2.140088368329585
int_1,SRR8513060,Wild Type,1.4475716272708021
int_1,SRR8513061,Wild Type,0.41502439198182367
int_1,SRR8513063,Wild Type,1.457054438583689
int_1,SRR8513064,Wild Type,1.019970718376354
int_1,SRR8513066,Wild Type,1.3443047005862703
int_1,SRR8513068,Wild Type,2.196886170046426
int_1,SRR8513069,Wild Type,1.9025541394293275
int_1,SRR8513072,Wild Type,-0.6001173403481305
int_1,SRR8513073,Wild Type,1.5612316108783433
int_1,SRR8513074,Wild Type,2.0075655172338176
int_1,SRR8513075,Exon Mutant,1.249992275126835
int_1,SRR8513077,Wild Type,2.036995086504837
int_1,SRR8513079,Wild Type,0.09433710777185203
int_1,SRR8513080,Intron Mutant,2.178217127196607
int_1,SRR8513081,Wild Type,2.830810330721332
int_1,SRR8513082,Wild Type,-0.45835977607766126
int_1,SRR8513083,Wild Type,0.9832264572347408
int_1,SRR8513085,Wild Type,2.227094558625483
int_1,SRR8513086,Wild Type,1.4969922647989815
int_1,SRR8513087,Wild Type,0.7464805068796425
int_1,SRR8513088,Wild Type,1.6814439090904358
int_1,SRR8513089,Wild Type,1.3359084937252999
int_1,SRR8513090,Wild Type,1.0571658410595302
int_1,SRR8513091,Wild Type,0.5194970686700668
int_1,SRR8513093,Wild Type,2.52614105364723
int_1,SRR8513094,Exon Mutant,2.449905149809426
int_1,SRR8513095,Wild Type,1.188885020763416
int_1,SRR8513096,Wild Type,1.2210938719161084
int_1,SRR8513097,Intron Mutant,2.8201882993742684
int_1,SRR8513098,Wild Type,1.419092730968834
int_1,SRR8513099,Wild Type,0.944808274880964
int_1,SRR8513100,Wild Type,-0.5421522817022963
int_1,SRR8513101,Wild Type,1.8389567651145564
int_1,SRR8513102,Wild Type,1.6197978645438584
int_1,SRR8513104,Wild Type,2.4827342900242453
int_1,SRR8513107,Wild Type,1.609772752943442
int_1,SRR8513108,Wild Type,2.365457702863672
int_1,SRR8513111,Wild Type,2.158618268994028
int_1,SRR8513112,Wild Type,0.4399961046686037
int_1,SRR8513113,Wild Type,2.3431357465375804
int_1,SRR8513114,Wild Type,1.4882815250775296
int_1,SRR8513115,Wild Type,0.5081512852352258
int_1,SRR8513116,Wild Type,1.9562048318317686
int_1,SRR8513117,Wild Type,2.427135495052218
int_1,SRR8513118,Wild Type,1.582791340258309
int_1,SRR8513119,Wild Type,2.6206496521537015
int_1,SRR8513121,Wild Type,0.6995399602619148
int_1,SRR8513122,Wild Type,2.3953318140084616
int_1,SRR8513123,Wild Type,-0.5150575094939468
int_1,SRR8513124,Wild Type,0.4336377839931033
int_1,SRR8513125,Wild Type,0.7697344296837421
int_1,SRR8513126,Wild Type,-0.48324425798624276
int_1,SRR8513128,Wild Type,1.8995439516482016
int_1,SRR8513129,Wild Type,2.479753756285361
int_1,SRR8513130,Wild Type,0.8988214709560094
int_1,SRR8513131,Wild Type,1.3238407366783504
int_1,SRR8513135,Wild Type,1.7471065921878433
int_1,SRR8513136,Wild Type,1.0887867965443114
int_1,SRR8513137,Wild Type,2.3852819009713078
int_1,SRR8513138,Wild Type,0.6891088051304693
int_1,SRR8513139,Wild Type,1.115355173277856
int_1,SRR8513140,Wild Type,0.5298790788712833
int_1,SRR8513143,Wild Type,0.6894082893436876
int_1,SRR8513144,Wild Type,0.06138110134650506
int_1,SRR8513145,Wild Type,0.6303382573553288
int_1,SRR8513146,Wild Type,2.574713402746217
int_1,SRR8513147,Wild Type,1.5687081753665861
int_1,SRR8513148,Wild Type,2.533745349212617
int_1,SRR8513150,Wild Type,0.991438045505258
int_1,SRR8513152,Wild Type,-0.06587231504479572
int_1,SRR8513154,Wild Type,1.7449375525161894
int_1,SRR8513155,Wild Type,0.13355817762593097
int_1,SRR8513156,Wild Type,2.171378314481152
int_1,SRR8513157,Wild Type,-0.42231227187115516
int_1,SRR8513158,Wild Type,0.4291956674203574
int_1,SRR8513159,Wild Type,0.8383581513302271
int_1,SRR8513160,Wild Type,0.8880715314863751
int_1,SRR8513162,Wild Type,1.6286057204130302
int_1,SRR8513163,Wild Type,1.2254349719184627
int_1,SRR8513164,Wild Type,0.7332864591130974
int_1,SRR8513168,Wild Type,0.6532141040939531
int_1,SRR8513169,Wild Type,0.21642771379560904
int_1,SRR8513172,Wild Type,1.6821938838316837
int_1,SRR8513173,Wild Type,1.999684172755869
int_1,SRR8513174,Wild Type,2.1902965762290814
int_1,SRR8513175,Wild Type,1.229154332360033
int_1,SRR8513176,Wild Type,2.5149415868019194
int_1,SRR8513177,Wild Type,2.497187464443812
int_1,SRR8513178,Wild Type,0.8299453657812875
int_1,SRR8513179,Wild Type,1.3453685932441939
int_1,SRR8513180,Wild Type,1.030350111318953
int_1,SRR8513181,Wild Type,0.42644391005467636
int_1,SRR8513182,Wild Type,2.331272455672841
int_1,SRR8513183,Wild Type,2.0103000602077787
int_1,SRR8513184,Wild Type,2.277850915355182
int_1,SRR8513185,Wild Type,1.4036512888653627
int_1,SRR8513186,Wild Type,1.8254335913951452
int_1,SRR8513187,Wild Type,0.31839181240876924
int_1,SRR8513188,Wild Type,1.7566098270772355
int_1,SRR8513189,Wild Type,-1.076737178276614
int_1,SRR8513190,Wild Type,2.2784044031313795
int_1,SRR8513191,Wild Type,1.6970027888236614
int_1,SRR8513192,Wild Type,2.664291792657364
int_1,SRR8513194,Wild Type,1.7604496937168068
int_1,SRR8513195,Wild Type,0.10685924439882774
int_1,SRR8513196,Wild Type,0.7350663319270252
int_1,SRR8513200,Wild Type,1.2175868622470276
int_1,SRR8513201,Wild Type,-0.7140940726258718
int_1,SRR8513202,Wild Type,1.8493164888672173
int_1,SRR8513204,Wild Type,1.0396498134275929
int_1,SRR8513205,Wild Type,2.297770238250211
int_1,SRR8513207,Wild Type,2.145500404357168
int_1,SRR8513208,Wild Type,1.4715731423743765
int_1,SRR8513209,Wild Type,1.368421332301052
int_1,SRR8513211,Wild Type,0.09437242001291192
int_1,SRR8513213,Wild Type,2.4261587150992963
int_1,SRR8513214,Wild Type,1.191938388731619
int_1,SRR8513215,Wild Type,1.4798703156265636
int_1,SRR8513216,Wild Type,2.0517143179532873
int_1,SRR8513217,Wild Type,2.135073943422291
int_1,SRR8513218,Wild Type,0.8933874519766304
int_1,SRR8513219,Wild Type,2.6783705199644015
int_1,SRR8513220,Wild Type,0.26914623616912653
int_1,SRR8513222,Wild Type,0.8787507489330503
int_1,SRR8513223,Wild Type,2.0666138322301353
int_1,SRR8513225,Wild Type,2.07950374440863
int_1,SRR8513226,Wild Type,-0.8542554433740366
int_1,SRR8513227,Wild Type,1.9999521983637463
int_1,SRR8513228,Wild Type,2.476623611827312
int_1,SRR8513229,Wild Type,2.4986156397526704
int_1,SRR8513230,Wild Type,2.4621534736039243
int_1,SRR8513231,Wild Type,2.4604571091158585
int_1,SRR8513232,Wild Type,0.01161236587302927
int_1,SRR8513233,Wild Type,2.3791939244429257
int_1,SRR8513234,Wild Type,2.649185106945417
int_1,SRR8513235,Wild Type,1.05684985188652
int_1,SRR8513237,Wild Type,2.2518041502062
int_1,SRR8513238,Wild Type,1.9562865909023612
int_1,SRR8513239,Wild Type,2.010336089454841
int_1,SRR8513242,Wild Type,2.206903017355086
int_1,SRR8513243,Wild Type,1.101531800232725
int_1,SRR8513245,Wild Type,1.3780515834001175
int_1,SRR8513247,Wild Type,1.1672018085826499
int_1,SRR8513248,Exon Mutant,2.5484295853389387
int_1,SRR8513250,Wild Type,1.0642507832249095
int_1,SRR8513251,Wild Type,0.9388175616971282
int_1,SRR8513253,Wild Type,2.34890658730105
int_1,SRR8513254,Wild Type,0.36591898779911763
int_1,SRR8513255,Wild Type,1.9221137063977005
int_1,SRR8513257,Wild Type,1.8816552532814161
int_1,SRR8513259,Wild Type,-0.13038076499855772
int_1,SRR8513260,Wild Type,0.04316382282898451
int_1,SRR8513261,Wild Type,0.5883173858705375
int_1,SRR8513262,Wild Type,0.28566072541889725
int_1,SRR8513263,Wild Type,1.8847090722418829
int_1,SRR8513264,Wild Type,1.505548380856989
int_1,SRR8513265,Wild Type,0.14998627577662585
int_1,SRR8513266,Wild Type,-0.009155283211185004
int_1,SRR8513267,Wild Type,2.5098171509225287
int_1,SRR8513268,Wild Type,2.448464218115871
int_1,SRR8513269,Wild Type,1.3009131667141414
int_1,SRR8513270,Wild Type,0.5322141756174564
int_1,SRR8513273,Wild Type,1.9549692595155297
int_1,SRR8513274,Wild Type,1.8259246532441784
int_1,SRR8513275,Wild Type,1.7778657864178045
int_1,SRR8513276,Wild Type,2.266347628321965
int_1,SRR8513277,Wild Type,2.406935141264744
int_1,SRR8513278,Wild Type,1.8791172029296392
int_1,SRR8513279,Wild Type,2.554772525127716
int_1,SRR8513281,Wild Type,0.7780829695246555
int_1,SRR8513282,Wild Type,2.042735430556856
int_1,SRR8513283,Wild Type,0.5687658306395438
int_1,SRR8513287,Wild Type,-0.5744762500272599
int_1,SRR8513288,Wild Type,0.10357128355494873
int_1,SRR8513289,Wild Type,2.183339268642946
int_1,SRR8513291,Wild Type,2.4176115716452324
int_1,SRR8513292,Wild Type,0.5500827469970498
int_1,SRR8513293,Wild Type,2.6427873409379012
int_1,SRR8513294,Wild Type,0.3952841054086394
int_1,SRR8513296,Wild Type,1.1190692755225655
int_1,SRR8513297,Wild Type,2.337190083497081
int_1,SRR8513298,Wild Type,2.362279669231411
int_1,SRR8513299,Wild Type,2.614301636498948
int_1,SRR8513300,Exon Mutant,2.1732300256687824
int_1,SRR8513301,Wild Type,0.3912222187850979
int_1,SRR8513302,Wild Type,-0.07619268334872505
int_1,SRR8513303,Intron Mutant,2.590274899107003
int_1,SRR8513304,Wild Type,1.6250985354115945
int_1,SRR8513306,Wild Type,1.584937882768402
int_1,SRR8513307,Wild Type,1.663734076441895
int_1,SRR8513308,Wild Type,1.2091098713709951
int_1,SRR8513309,Wild Type,1.745599221807575
int_1,SRR8513310,Wild Type,-0.9824153517994709
int_1,SRR8513311,Intron Mutant,2.862746991396642
int_1,SRR8513313,Wild Type,1.0871399989154327
int_1,SRR8513314,Wild Type,1.968135353168057
int_1,SRR8513315,Wild Type,-0.057370532407995674
int_1,SRR8513316,Wild Type,-0.14417673510571039
int_1,SRR8513319,Wild Type,1.0134462250313825
int_1,SRR8513322,Wild Type,0.8144134030166471
int_1,SRR8513323,Wild Type,3.0151134457776365
int_1,SRR8513324,Wild Type,1.5597964590449085
int_1,SRR8513325,Wild Type,1.4049225773036393
int_1,SRR8513326,Wild Type,2.3210798984732683
int_1,SRR8513327,Wild Type,0.9873288778206545
int_1,SRR8513328,Wild Type,1.9118368461143478
int_1,SRR8513330,Wild Type,-0.026041166683151897
int_1,SRR8513331,Wild Type,0.5186451714118347
int_1,SRR8513332,Wild Type,0.3456820938219801
int_1,SRR8513333,Wild Type,0.34250542799667116
int_1,SRR8513334,Wild Type,1.9504355677715064
int_1,SRR8513335,Wild Type,1.318324455670379
int_1,SRR8513336,Wild Type,1.6129908423663872
int_1,SRR8513337,Wild Type,1.0741313640960937
int_1,SRR8513338,Wild Type,0.9553846717562469
int_1,SRR8513339,Wild Type,1.8830045080365498
int_1,SRR8513340,Wild Type,1.6394853804515608
int_1,SRR8513341,Wild Type,2.5749373155019506
int_1,SRR8513343,Wild Type,1.5860140439989237
int_1,SRR8513345,Wild Type,2.271468092470456
int_1,SRR8513346,Exon Mutant,2.5850394957815173
int_1,SRR8513347,Wild Type,2.102530746439092
int_1,SRR8513348,Wild Type,2.1338620820254186
int_1,SRR8513349,Wild Type,0.5390573108234673
int_1,SRR8513350,Wild Type,2.456248449047675
int_1,SRR8513351,Wild Type,0.06853372490847168
int_1,SRR8513352,Wild Type,0.760620037769715
int_1,SRR8513353,Wild Type,2.5545032708540556
int_1,SRR8513354,Wild Type,-0.3094117406903472
int_1,SRR8513355,Wild Type,-0.1494915090580241
int_1,SRR8513356,Wild Type,1.3255196947650507
int_1,SRR8513357,Wild Type,0.38568965935762684
int_1,SRR8513360,Wild Type,1.50940492049071
int_1,SRR8513361,Wild Type,0.8267798956941574
int_1,SRR8513362,Wild Type,0.6642289774638472
int_1,SRR8513363,Wild Type,1.5081881772986039
int_1,SRR8513364,Wild Type,0.5079386008197585
int_1,SRR8513365,Exon Mutant,2.753026557327266
int_1,SRR8513366,Wild Type,1.4925577659705538
int_1,SRR8513367,Wild Type,1.3366131616752552
int_1,SRR8513368,Wild Type,0.91352621211012075
int_1,SRR8513370,Wild Type,1.950174032179578
int_1,SRR8513373,Wild Type,0.2431310295869326
int_1,SRR8513375,Wild Type,1.2093080055580836
int_1,SRR8513376,Wild Type,2.160681892002423
int_1,SRR8513377,Wild Type,1.3223787693718807
int_1,SRR8513378,Wild Type,0.3683377178557284
int_1,SRR8513379,Wild Type,1.6676375522402693
int_1,SRR8513380,Wild Type,2.145069173012396
int_1,SRR8513381,Wild Type,0.47495111362808123
int_1,SRR8513382,Wild Type,1.9860259609552995
int_1,SRR8513384,Wild Type,2.121461802349755
int_1,SRR8513385,Wild Type,1.1638232663581973
int_1,SRR8513386,Wild Type,1.7503163517258085
int_1,SRR8513387,Wild Type,1.0058924669652178
int_1,SRR8513388,Wild Type,0.5990034984184066
int_1,SRR8513389,Wild Type,-0.1647859805793857
int_1,SRR8513390,Intron Mutant,2.259913077982895
int_1,SRR8513391,Wild Type,2.1074655149354258
int_1,SRR8513392,Wild Type,0.2960095632883319
int_1,SRR8513393,Wild Type,1.188557431218457
int_1,SRR8513395,Wild Type,1.9178848639662067
int_1,SRR8513396,Wild Type,0.7575006273327803
int_1,SRR8513397,Wild Type,2.3056855056298895
int_1,SRR8513398,Wild Type,-0.29197970997001216
int_1,SRR8513399,Wild Type,0.39020239109694327
int_1,SRR8513400,Wild Type,1.869989147249107
int_1,SRR8513401,Intron Mutant,2.871573225848361
int_1,SRR8513403,Wild Type,1.5895984868951905
int_1,SRR8513404,Wild Type,0.6570343052874864
int_1,SRR8513405,Wild Type,2.1980640123120625
int_1,SRR8513406,Wild Type,1.9867756382617865
int_1,SRR8513407,Wild Type,0.29392296724944883
int_1,SRR8513409,Wild Type,0.9374699659477357
int_1,SRR8513410,Wild Type,0.27343171510315967
int_1,SRR8513411,Wild Type,1.9071016397475151
int_1,SRR8513412,Wild Type,0.20295825102568005
int_1,SRR8513413,Wild Type,-0.07437864029606323
int_1,SRR8513416,Exon Mutant,2.6819703534522956
int_1,SRR8513417,Wild Type,2.0886768430998215
int_1,SRR8513418,Wild Type,1.3813095912549231
int_1,SRR8513419,Wild Type,1.6117451640100888
int_1,SRR8513421,Wild Type,0.5803607887854737
int_1,SRR8513422,Intron Mutant,2.762952705518188
int_1,SRR8513423,Wild Type,0.3459839628965826
int_1,SRR8513424,Wild Type,-0.016184449678186826
int_1,SRR8513425,Wild Type,0.3494486712484413
int_1,SRR8513426,Wild Type,2.548748870390501
int_1,SRR8513427,Wild Type,1.7705635438759384
int_1,SRR8513428,Wild Type,1.2167143148648925
int_1,SRR8513429,Wild Type,-0.06749666788505794
int_1,SRR8513430,Wild Type,0.10793388050113768
int_1,SRR8513431,Wild Type,1.6632516006104479
int_1,SRR8513432,Wild Type,0.98005990173017
int_1,SRR8513433,Wild Type,0.31868304748613613
int_1,SRR8513434,Wild Type,0.7205590257925255
int_1,SRR8513435,Wild Type,2.5713682307877455
int_1,SRR8513436,Wild Type,0.7246462739252846
int_1,SRR8513437,Wild Type,0.6998526380868536
int_1,SRR8513438,Wild Type,1.8154398333697053
int_1,SRR8513439,Wild Type,1.9617632613415017
int_1,SRR8513440,Wild Type,0.7630181390155654
int_1,SRR8513441,Wild Type,1.081535946375053
int_1,SRR8513443,Wild Type,1.7655671763974934
int_1,SRR8513444,Wild Type,0.22974463915130552
int_1,SRR8513446,Wild Type,0.7952698912957449
int_1,SRR8513447,Wild Type,0.15432301343507698
int_1,SRR8513449,Wild Type,1.207395242171725
int_1,SRR8513450,Wild Type,0.47824500497455774
int_1,SRR8513451,Wild Type,2.228709794646604
int_1,SRR8513453,Wild Type,1.6781775585908927
int_1,SRR8513454,Wild Type,1.0169261613956488
int_1,SRR8513455,Wild Type,0.17608286585179414
int_1,SRR8513456,Wild Type,-0.3839265992164978
int_1,SRR8513457,Wild Type,1.769355559008174
int_1,SRR8513458,Wild Type,2.2469323046295364
int_1,SRR8513459,Wild Type,2.721873343334285
int_1,SRR8513462,Wild Type,0.9613273178340052
int_1,SRR8513463,Wild Type,0.12342659520244151
int_1,SRR8513464,Wild Type,0.10151012330687677
int_1,SRR8513465,Wild Type,0.8361423761021288
int_1,SRR8513466,Wild Type,2.087269016935945
int_1,SRR8513468,Wild Type,0.11106456653465231
int_1,SRR8513469,Wild Type,1.837170863194558
int_1,SRR8513470,Wild Type,1.8534496620028775
int_1,SRR8513471,Wild Type,2.1594643942847798
int_1,SRR8513472,Wild Type,2.439687928057604
int_1,SRR8513473,Wild Type,1.7180400390903565
int_1,SRR8513474,Wild Type,1.902438297749493
int_1,SRR8513475,Wild Type,1.8758889741240552
int_1,SRR8513476,Wild Type,0.733868306286733
int_1,SRR8513477,Wild Type,1.4354945773252532
int_1,SRR8513479,Wild Type,1.0730101430231496
int_1,SRR8513481,Wild Type,1.1708501681045533
int_1,SRR8513483,Wild Type,1.800200562788862
int_1,SRR8513484,Wild Type,-0.30151134457776363
int_1,SRR8513485,Wild Type,-0.9255137926653302
int_1,SRR8513486,Wild Type,0.33641944199894264
int_1,SRR8513487,Wild Type,1.1894271206923976
int_1,SRR8513489,Wild Type,1.3878779858713597
int_1,SRR8513490,Wild Type,0.5555111197151453
int_1,SRR8513491,Wild Type,2.2375339302592643
int_1,SRR8513493,Wild Type,0.8766214624726782
int_1,SRR8513494,Wild Type,1.295597413296541
int_1,SRR8513495,Wild Type,2.7024869413273427
int_1,SRR8513496,Wild Type,-0.08263674684522122
int_1,SRR8513497,Wild Type,1.6644684728867467
int_1,SRR8513498,Wild Type,-0.6693522252791112
int_1,SRR8513500,Wild Type,1.582403107964845
int_1,SRR8513501,Wild Type,1.3443500601124236
int_1,SRR8513502,Wild Type,-0.1962189537698408
int_1,SRR8513503,Wild Type,2.145834402489321
int_1,SRR8513504,Wild Type,0.9857324361806321
int_1,SRR8513505,Wild Type,2.4806513237543752
int_1,SRR8513506,Wild Type,1.098767365570552
int_1,SRR8513507,Wild Type,0.7336967889278225
int_1,SRR8513508,Wild Type,2.4163713531122943
int_1,SRR8513510,Wild Type,1.4156534229685127
int_1,SRR8513511,Wild Type,2.1438797614032232
int_1,SRR8513513,Wild Type,-0.7779739708546933
int_1,SRR8513514,Wild Type,0.6257328584260937
int_1,SRR8513516,Wild Type,1.04435531951995
int_1,SRR8513517,Wild Type,1.9467616948766944
int_1,SRR8513519,Wild Type,0.6445624525129436
int_1,SRR8513520,Wild Type,1.3912404732595955
int_1,SRR8513521,Wild Type,0.8391702230228955
int_1,SRR8513522,Wild Type,1.2593042265830119
int_1,SRR8513523,Wild Type,0.9359911548838453
int_1,SRR8513525,Wild Type,-0.8725289424489621
int_1,SRR8513526,Wild Type,2.1997076939314857
int_1,SRR8513527,Wild Type,2.1025043331082065
int_1,SRR8513528,Wild Type,0.5508993172626652
int_1,SRR8513529,Wild Type,0.8116890819384769
int_1,SRR8513530,Wild Type,0.30007737326958517
int_1,SRR8513531,Wild Type,-0.3929371939670597
int_1,SRR8513532,Wild Type,-0.9984832827299928
int_1,SRR8513533,Wild Type,1.634284866407212
int_1,SRR8513534,Wild Type,2.563035455713565
int_1,SRR8513535,Wild Type,2.1129700811360865
int_1,SRR8513537,Intron Mutant,1.5078248890534056
int_1,SRR8513538,Wild Type,1.7240915771729584
int_1,SRR8513539,Wild Type,0.18350644522296516
int_1,SRR8513541,Wild Type,2.0480635149043906
